pattern1
occurrence1
132.50000, 48.00000
occurrence4
133.00000, 60.00000
133.50000, 55.00000
134.00000, 52.00000
134.50000, 48.00000
occurrence5
137.00000, 59.00000
137.50000, 55.00000
138.00000, 53.00000
138.50000, 48.00000
occurrence6
139.00000, 59.00000
139.50000, 55.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence7
141.00000, 62.00000
141.50000, 62.00000
142.00000, 55.00000
142.50000, 48.00000
occurrence8
147.00000, 60.00000
147.50000, 55.00000
148.00000, 52.00000
148.50000, 48.00000
occurrence9
149.00000, 60.00000
149.50000, 55.00000
150.00000, 52.00000
150.50000, 48.00000
occurrence10
153.00000, 59.00000
153.50000, 55.00000
154.00000, 53.00000
154.50000, 48.00000
occurrence11
155.00000, 59.00000
155.50000, 55.00000
156.00000, 53.00000
156.50000, 48.00000
occurrence12
157.00000, 62.00000
157.50000, 62.00000
158.00000, 55.00000
158.50000, 48.00000
pattern159
occurrence1
117.50000, 67.00000
118.00000, 53.00000
118.50000, 50.00000
119.00000, 47.00000
occurrence2
177.00000, 83.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
occurrence3
178.00000, 79.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence4
185.00000, 83.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
occurrence5
186.00000, 79.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence6
193.00000, 83.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
occurrence7
194.00000, 79.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
occurrence8
197.00000, 83.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
occurrence9
198.00000, 79.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
pattern160
occurrence1
118.00000, 62.00000
118.50000, 50.00000
119.00000, 59.00000
119.50000, 43.00000
occurrence2
149.50000, 78.00000
150.00000, 67.00000
150.50000, 76.00000
151.00000, 60.00000
pattern161
occurrence1
118.00000, 67.00000
119.00000, 67.00000
119.50000, 55.00000
120.00000, 48.00000
occurrence2
157.00000, 89.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 72.00000
pattern162
occurrence1
118.00000, 71.00000
119.00000, 71.00000
120.00000, 72.00000
122.00000, 72.00000
124.00000, 72.00000
126.00000, 67.00000
occurrence2
171.50000, 52.00000
172.50000, 53.00000
173.50000, 55.00000
175.50000, 54.00000
pattern163
occurrence1
118.00000, 74.00000
118.50000, 50.00000
119.00000, 59.00000
119.50000, 55.00000
occurrence2
169.50000, 64.00000
170.00000, 41.00000
170.50000, 50.00000
171.00000, 43.00000
pattern164
occurrence1
120.00000, 60.00000
122.00000, 53.00000
124.00000, 43.00000
126.00000, 43.00000
128.00000, 36.00000
occurrence2
122.00000, 81.00000
124.00000, 72.00000
126.00000, 62.00000
128.00000, 64.00000
pattern165
occurrence1
120.00000, 72.00000
122.00000, 72.00000
124.00000, 72.00000
126.00000, 67.00000
occurrence2
122.00000, 41.00000
124.00000, 43.00000
126.00000, 43.00000
128.00000, 36.00000
pattern166
occurrence1
122.00000, 81.00000
124.00000, 79.00000
126.00000, 71.00000
128.00000, 72.00000
occurrence2
163.00000, 57.00000
165.00000, 57.00000
167.00000, 47.00000
169.00000, 48.00000
pattern167
occurrence1
124.00000, 72.00000
126.00000, 62.00000
128.00000, 64.00000
129.00000, 55.00000
occurrence2
165.00000, 57.00000
167.00000, 47.00000
169.00000, 48.00000
170.00000, 41.00000
171.00000, 43.00000
172.00000, 45.00000
173.00000, 47.00000
174.00000, 48.00000
176.00000, 43.00000
pattern168
occurrence1
126.00000, 71.00000
128.00000, 67.00000
129.00000, 55.00000
129.50000, 52.00000
occurrence2
169.00000, 72.00000
171.00000, 67.00000
172.00000, 57.00000
172.50000, 53.00000
173.00000, 59.00000
174.00000, 60.00000
174.50000, 57.00000
175.00000, 52.00000
pattern169
occurrence1
128.00000, 48.00000
129.00000, 52.00000
129.50000, 52.00000
130.00000, 52.00000
occurrence2
147.50000, 77.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
pattern170
occurrence1
128.00000, 64.00000
129.00000, 55.00000
129.50000, 55.00000
130.00000, 55.00000
130.50000, 48.00000
occurrence2
147.00000, 76.00000
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 60.00000
pattern171
occurrence1
128.00000, 67.00000
129.00000, 60.00000
129.50000, 60.00000
130.00000, 60.00000
130.50000, 48.00000
occurrence2
129.00000, 60.00000
129.50000, 60.00000
130.00000, 60.00000
130.50000, 48.00000
occurrence3
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 66.00000
occurrence4
153.50000, 81.00000
154.50000, 72.00000
155.00000, 74.00000
155.50000, 76.00000
156.00000, 62.00000
occurrence5
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence6
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence7
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 62.00000
occurrence8
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence9
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 55.00000
178.00000, 65.00000
occurrence10
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 53.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
182.00000, 55.00000
occurrence11
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 52.00000
179.00000, 62.00000
occurrence12
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence13
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 53.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
190.00000, 55.00000
occurrence14
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 52.00000
187.00000, 62.00000
occurrence15
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence16
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 53.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
occurrence17
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 52.00000
195.00000, 62.00000
occurrence18
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 53.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
occurrence19
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 52.00000
199.00000, 62.00000
pattern172
occurrence1
128.00000, 72.00000
129.00000, 60.00000
129.50000, 60.00000
130.00000, 60.00000
occurrence2
158.00000, 62.00000
159.00000, 53.00000
159.50000, 53.00000
160.00000, 52.00000
occurrence3
179.00000, 88.00000
180.00000, 74.00000
180.50000, 79.00000
181.00000, 79.00000
occurrence4
187.00000, 88.00000
188.00000, 74.00000
188.50000, 79.00000
189.00000, 79.00000
pattern173
occurrence1
129.50000, 55.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
occurrence2
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence3
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
occurrence4
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence5
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern174
occurrence1
129.50000, 60.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
occurrence2
177.00000, 74.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
occurrence3
185.00000, 74.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
occurrence4
193.00000, 74.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 76.00000
occurrence5
197.00000, 74.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 76.00000
pattern175
occurrence1
130.00000, 60.00000
131.00000, 60.00000
131.50000, 60.00000
132.00000, 60.00000
132.50000, 48.00000
occurrence2
131.00000, 60.00000
131.50000, 60.00000
132.00000, 60.00000
132.50000, 48.00000
occurrence3
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 66.00000
occurrence4
154.00000, 71.00000
154.50000, 72.00000
155.00000, 74.00000
155.50000, 59.00000
156.00000, 62.00000
157.00000, 62.00000
157.50000, 62.00000
158.00000, 62.00000
occurrence5
156.00000, 89.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence6
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence7
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence8
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 53.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence9
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence10
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 53.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence11
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence12
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 53.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
occurrence13
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 53.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
pattern176
occurrence1
130.50000, 48.00000
131.00000, 52.00000
131.50000, 52.00000
132.00000, 52.00000
occurrence2
145.00000, 72.00000
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
occurrence3
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
occurrence4
153.00000, 79.00000
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
occurrence5
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
155.00000, 86.00000
occurrence6
161.00000, 67.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
occurrence7
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 72.00000
174.50000, 81.00000
175.50000, 78.00000
176.00000, 79.00000
occurrence8
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 57.00000
pattern177
occurrence1
131.00000, 64.00000
131.50000, 60.00000
132.00000, 60.00000
132.50000, 48.00000
occurrence2
174.50000, 57.00000
175.00000, 52.00000
175.50000, 54.00000
176.00000, 43.00000
pattern178
occurrence1
131.00000, 76.00000
131.50000, 60.00000
132.00000, 60.00000
132.50000, 48.00000
occurrence2
183.00000, 86.00000
183.50000, 72.00000
184.00000, 71.00000
184.50000, 55.00000
occurrence3
183.50000, 84.00000
184.00000, 71.00000
184.50000, 67.00000
185.00000, 55.00000
occurrence4
191.00000, 86.00000
191.50000, 72.00000
192.00000, 71.00000
192.50000, 55.00000
occurrence5
191.50000, 84.00000
192.00000, 71.00000
192.50000, 67.00000
193.00000, 55.00000
pattern179
occurrence1
131.50000, 55.00000
132.00000, 52.00000
132.50000, 48.00000
133.00000, 52.00000
occurrence2
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence3
171.00000, 79.00000
171.50000, 76.00000
172.00000, 69.00000
172.50000, 77.00000
173.00000, 83.00000
173.50000, 79.00000
174.00000, 72.00000
174.50000, 81.00000
175.00000, 76.00000
occurrence4
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
occurrence5
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence6
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern180
occurrence1
131.50000, 60.00000
132.00000, 52.00000
132.50000, 48.00000
133.00000, 52.00000
occurrence2
177.00000, 74.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 76.00000
occurrence3
185.00000, 74.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 76.00000
occurrence4
193.00000, 74.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 76.00000
occurrence5
197.00000, 74.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 76.00000
pattern181
occurrence1
132.00000, 55.00000
132.50000, 48.00000
133.00000, 52.00000
133.50000, 52.00000
occurrence2
150.50000, 76.00000
151.00000, 67.00000
151.50000, 72.00000
152.00000, 71.00000
153.00000, 67.00000
occurrence3
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
pattern182
occurrence1
132.00000, 60.00000
132.50000, 48.00000
133.00000, 52.00000
133.50000, 52.00000
occurrence2
153.00000, 79.00000
153.50000, 69.00000
154.00000, 71.00000
154.50000, 72.00000
155.00000, 74.00000
occurrence3
154.50000, 84.00000
155.00000, 74.00000
155.50000, 76.00000
156.00000, 77.00000
pattern183
occurrence1
132.00000, 67.00000
133.00000, 60.00000
133.50000, 60.00000
134.00000, 55.00000
occurrence2
134.00000, 60.00000
135.00000, 52.00000
135.50000, 52.00000
136.00000, 48.00000
137.00000, 53.00000
137.50000, 53.00000
occurrence3
150.00000, 60.00000
151.00000, 52.00000
151.50000, 52.00000
152.00000, 48.00000
153.00000, 53.00000
pattern184
occurrence1
132.00000, 79.00000
133.00000, 60.00000
133.50000, 60.00000
134.00000, 60.00000
135.00000, 55.00000
occurrence2
175.00000, 76.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
pattern185
occurrence1
132.50000, 48.00000
133.00000, 52.00000
133.50000, 52.00000
134.00000, 52.00000
occurrence2
145.00000, 72.00000
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
occurrence3
153.00000, 79.00000
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
occurrence4
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
155.00000, 86.00000
occurrence5
154.00000, 83.00000
154.50000, 84.00000
155.00000, 86.00000
155.50000, 88.00000
156.50000, 88.00000
157.00000, 89.00000
occurrence6
154.50000, 84.00000
155.00000, 86.00000
155.50000, 88.00000
156.00000, 89.00000
157.00000, 89.00000
occurrence7
158.50000, 48.00000
159.00000, 53.00000
159.50000, 53.00000
160.00000, 52.00000
occurrence8
161.00000, 67.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
occurrence9
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
occurrence10
180.00000, 74.00000
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
occurrence11
188.00000, 74.00000
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
pattern186
occurrence1
133.00000, 60.00000
133.50000, 60.00000
134.00000, 60.00000
134.50000, 48.00000
occurrence2
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 66.00000
occurrence3
154.00000, 71.00000
154.50000, 72.00000
155.00000, 74.00000
155.50000, 59.00000
156.00000, 62.00000
occurrence4
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence5
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
occurrence6
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 62.00000
occurrence7
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 55.00000
178.00000, 65.00000
occurrence8
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 53.00000
178.50000, 64.00000
179.00000, 62.00000
occurrence9
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 52.00000
179.00000, 62.00000
occurrence10
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
182.00000, 67.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 84.00000
occurrence11
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence12
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 76.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence13
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 53.00000
186.50000, 64.00000
187.00000, 62.00000
occurrence14
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 52.00000
187.00000, 62.00000
occurrence15
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 67.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 84.00000
occurrence16
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence17
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 76.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence18
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 53.00000
194.50000, 64.00000
195.00000, 62.00000
occurrence19
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 52.00000
195.00000, 62.00000
occurrence20
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 53.00000
198.50000, 64.00000
199.00000, 62.00000
occurrence21
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 52.00000
199.00000, 62.00000
pattern187
occurrence1
133.50000, 60.00000
134.00000, 52.00000
134.50000, 48.00000
135.00000, 52.00000
occurrence2
177.00000, 74.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 76.00000
occurrence3
185.00000, 74.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 76.00000
occurrence4
193.00000, 74.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 76.00000
occurrence5
197.00000, 74.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 76.00000
pattern188
occurrence1
134.00000, 55.00000
135.00000, 55.00000
135.50000, 55.00000
136.00000, 48.00000
occurrence2
140.00000, 62.00000
141.00000, 62.00000
141.50000, 62.00000
142.00000, 55.00000
occurrence3
142.00000, 53.00000
143.00000, 53.00000
143.50000, 53.00000
144.00000, 48.00000
145.00000, 52.00000
145.50000, 52.00000
occurrence4
142.00000, 55.00000
143.00000, 55.00000
143.50000, 55.00000
144.00000, 48.00000
occurrence5
148.00000, 67.00000
149.00000, 67.00000
149.50000, 66.00000
150.00000, 60.00000
occurrence6
156.00000, 62.00000
157.00000, 62.00000
157.50000, 62.00000
158.00000, 55.00000
pattern189
occurrence1
134.00000, 60.00000
135.00000, 60.00000
135.50000, 60.00000
136.00000, 62.00000
occurrence2
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
occurrence3
164.50000, 74.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
pattern190
occurrence1
134.50000, 48.00000
135.00000, 52.00000
135.50000, 52.00000
136.00000, 36.00000
occurrence2
146.50000, 74.00000
147.00000, 76.00000
147.50000, 77.00000
148.00000, 60.00000
occurrence3
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
176.50000, 67.00000
pattern191
occurrence1
135.00000, 60.00000
135.50000, 60.00000
136.00000, 48.00000
137.00000, 53.00000
137.50000, 53.00000
occurrence2
181.50000, 91.00000
182.00000, 89.00000
182.50000, 76.00000
183.50000, 84.00000
184.00000, 83.00000
185.00000, 79.00000
occurrence3
189.50000, 91.00000
190.00000, 89.00000
190.50000, 76.00000
191.50000, 84.00000
192.00000, 83.00000
193.00000, 79.00000
pattern192
occurrence1
136.00000, 65.00000
137.00000, 55.00000
137.50000, 55.00000
138.00000, 55.00000
138.50000, 48.00000
occurrence2
147.00000, 76.00000
148.00000, 67.00000
148.50000, 66.00000
149.00000, 67.00000
149.50000, 60.00000
occurrence3
175.00000, 76.00000
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
pattern193
occurrence1
136.00000, 71.00000
137.00000, 59.00000
137.50000, 59.00000
138.00000, 59.00000
occurrence2
152.00000, 62.00000
153.00000, 53.00000
153.50000, 53.00000
154.00000, 53.00000
155.00000, 53.00000
occurrence3
158.00000, 62.00000
159.00000, 53.00000
159.50000, 53.00000
160.00000, 52.00000
pattern194
occurrence1
138.00000, 53.00000
139.00000, 53.00000
139.50000, 53.00000
140.00000, 53.00000
occurrence2
148.00000, 79.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence3
148.50000, 78.00000
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
occurrence4
155.50000, 88.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.50000, 86.00000
occurrence5
156.00000, 62.00000
157.00000, 62.00000
157.50000, 62.00000
158.00000, 62.00000
occurrence6
156.00000, 89.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence7
156.50000, 88.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
pattern195
occurrence1
138.00000, 59.00000
138.50000, 48.00000
139.00000, 53.00000
139.50000, 53.00000
occurrence2
153.00000, 79.00000
153.50000, 69.00000
154.00000, 71.00000
154.50000, 72.00000
155.00000, 74.00000
occurrence3
154.50000, 84.00000
155.00000, 74.00000
155.50000, 76.00000
156.00000, 77.00000
156.50000, 88.00000
pattern196
occurrence1
138.50000, 48.00000
139.00000, 53.00000
139.50000, 53.00000
140.00000, 53.00000
occurrence2
145.00000, 72.00000
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
occurrence3
153.00000, 79.00000
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
occurrence4
153.50000, 81.00000
154.00000, 83.00000
154.50000, 84.00000
155.00000, 86.00000
occurrence5
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 57.00000
pattern197
occurrence1
139.00000, 59.00000
139.50000, 59.00000
140.00000, 62.00000
140.50000, 48.00000
occurrence2
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 66.00000
occurrence3
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 67.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence4
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 77.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence5
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence6
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 77.00000
158.50000, 86.00000
159.00000, 84.00000
occurrence7
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 57.00000
occurrence8
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 59.00000
occurrence9
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 53.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence10
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence11
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 53.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence12
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence13
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 53.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
occurrence14
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 53.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
pattern198
occurrence1
139.00000, 74.00000
139.50000, 59.00000
140.00000, 55.00000
140.50000, 48.00000
occurrence2
158.00000, 89.00000
158.50000, 74.00000
159.00000, 72.00000
159.50000, 62.00000
occurrence3
183.50000, 84.00000
184.00000, 71.00000
184.50000, 67.00000
185.00000, 55.00000
occurrence4
191.50000, 84.00000
192.00000, 71.00000
192.50000, 67.00000
193.00000, 55.00000
pattern199
occurrence1
139.00000, 86.00000
139.50000, 59.00000
140.00000, 62.00000
140.50000, 48.00000
occurrence2
150.50000, 76.00000
151.00000, 52.00000
151.50000, 52.00000
152.00000, 36.00000
pattern200
occurrence1
139.50000, 55.00000
140.00000, 53.00000
140.50000, 48.00000
141.00000, 53.00000
occurrence2
172.00000, 81.00000
172.50000, 77.00000
173.00000, 71.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
occurrence3
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence4
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
occurrence5
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence6
192.00000, 71.00000
